date,feature_index,temperature-mean
2021-02-19T00:00:00.000Z,0,26479.49494949495
2021-02-21T00:00:00.000Z,0,27426.717171717173
2021-02-20T00:00:00.000Z,0,26795.255892255893
2021-02-18T00:00:00.000Z,0,26881.569023569024
2021-04-07T00:00:00.000Z,0,28242.65993265993
2021-04-10T00:00:00.000Z,0,28097.25925925926
2021-04-08T00:00:00.000Z,0,27887.670033670034
2021-04-09T00:00:00.000Z,0,27905.872053872055
2021-03-18T00:00:00.000Z,0,27848.18181818182
2021-03-21T00:00:00.000Z,0,27540.75420875421
2021-03-20T00:00:00.000Z,0,27622.949494949495
2021-03-19T00:00:00.000Z,0,27725.88552188552
2021-05-06T00:00:00.000Z,0,28733.131313131315
2021-05-07T00:00:00.000Z,0,28884.400673400673
2021-05-05T00:00:00.000Z,0,28627.57239057239
2021-05-08T00:00:00.000Z,0,28740.353535353537
2021-03-08T00:00:00.000Z,0,27627.151515151516
2021-03-09T00:00:00.000Z,0,27273.575757575756
2021-03-06T00:00:00.000Z,0,27414.387205387204
2021-03-07T00:00:00.000Z,0,27327.299663299662
2021-04-24T00:00:00.000Z,0,28234.40404040404
2021-04-26T00:00:00.000Z,0,28212.138047138047
2021-04-23T00:00:00.000Z,0,28480.868686868685
2021-04-25T00:00:00.000Z,0,28266.319865319867
2021-03-04T00:00:00.000Z,0,27748.858585858587
2021-03-05T00:00:00.000Z,0,27944.882154882154
2021-03-03T00:00:00.000Z,0,27658.060606060608
2021-03-02T00:00:00.000Z,0,27589.14478114478
2021-06-18T00:00:00.000Z,0,29350.925925925927
2021-06-21T00:00:00.000Z,0,29729.323232323233
2021-06-19T00:00:00.000Z,0,29593.08080808081
2021-06-20T00:00:00.000Z,0,29565.468013468013
2021-04-19T00:00:00.000Z,0,28457.882154882154
2021-04-21T00:00:00.000Z,0,28388.993265993267
2021-04-22T00:00:00.000Z,0,28429.902356902356
2021-04-20T00:00:00.000Z,0,28315.171717171717
2021-06-22T00:00:00.000Z,0,29735.683501683503
2021-06-23T00:00:00.000Z,0,29748.377104377105
2021-06-25T00:00:00.000Z,0,29891.973063973062
2021-06-24T00:00:00.000Z,0,29841.262626262625
2021-03-12T00:00:00.000Z,0,27082.784511784514
2021-03-13T00:00:00.000Z,0,27749.838383838385
2021-03-11T00:00:00.000Z,0,27143.690235690236
2021-03-10T00:00:00.000Z,0,27145.333333333332
2021-04-28T00:00:00.000Z,0,28162.333333333332
2021-04-27T00:00:00.000Z,0,28093.185185185186
2021-04-30T00:00:00.000Z,0,28740.10101010101
2021-04-29T00:00:00.000Z,0,28515.329966329966
2021-03-30T00:00:00.000Z,0,27904.070707070707
2021-04-01T00:00:00.000Z,0,28160.464646464647
2021-03-31T00:00:00.000Z,0,27838.46127946128
2021-04-02T00:00:00.000Z,0,28239.531986531987
2021-05-18T00:00:00.000Z,0,28941.666666666668
2021-05-20T00:00:00.000Z,0,28952.094276094274
2021-05-17T00:00:00.000Z,0,29088.93265993266
2021-05-19T00:00:00.000Z,0,28810.858585858587
2021-02-13T00:00:00.000Z,0,26553.390572390574
2021-02-11T00:00:00.000Z,0,27951.097643097644
2021-02-12T00:00:00.000Z,0,27049.51851851852
2021-02-10T00:00:00.000Z,0,27842.55218855219
2021-05-25T00:00:00.000Z,0,29095.73063973064
2021-05-26T00:00:00.000Z,0,29271.131313131315
2021-05-28T00:00:00.000Z,0,29480.383838383837
2021-05-27T00:00:00.000Z,0,29418.117845117846
2021-05-30T00:00:00.000Z,0,29233.070707070707
2021-05-31T00:00:00.000Z,0,29092.400673400673
2021-06-01T00:00:00.000Z,0,28700.909090909092
2021-05-29T00:00:00.000Z,0,29326.23569023569
2021-06-11T00:00:00.000Z,0,29259.276094276094
2021-06-10T00:00:00.000Z,0,29294.804713804715
2021-06-13T00:00:00.000Z,0,29425.521885521885
2021-06-12T00:00:00.000Z,0,29389.89898989899
2021-02-24T00:00:00.000Z,0,26907.632996632998
2021-02-22T00:00:00.000Z,0,27647.434343434343
2021-02-25T00:00:00.000Z,0,27398.771043771045
2021-02-23T00:00:00.000Z,0,27307.299663299662
2021-01-08T00:00:00.000Z,0,27602.208754208754
2021-01-07T00:00:00.000Z,0,28007.303030303032
2021-01-06T00:00:00.000Z,0,27894.771043771045
2021-01-05T00:00:00.000Z,0,27623.616161616163
2021-06-17T00:00:00.000Z,0,29264.397306397306
2021-06-14T00:00:00.000Z,0,29392.377104377105
2021-06-15T00:00:00.000Z,0,29339.72053872054
2021-06-16T00:00:00.000Z,0,29299.117845117846
2021-04-11T00:00:00.000Z,0,28381.410774410775
2021-04-12T00:00:00.000Z,0,28232.784511784514
2021-04-13T00:00:00.000Z,0,28273.057239057238
2021-04-14T00:00:00.000Z,0,28300.08754208754
2021-01-27T00:00:00.000Z,0,27903.22558922559
2021-01-25T00:00:00.000Z,0,28006.319865319867
2021-01-26T00:00:00.000Z,0,27827.316498316497
2021-01-28T00:00:00.000Z,0,27563.252525252527
2021-07-14T00:00:00.000Z,0,29922.457912457914
2021-07-15T00:00:00.000Z,0,29988.511784511786
2021-07-12T00:00:00.000Z,0,29842.03367003367
2021-07-13T00:00:00.000Z,0,29792.622895622895
2021-04-04T00:00:00.000Z,0,27843.828282828283
2021-04-05T00:00:00.000Z,0,27891.555555555555
2021-04-06T00:00:00.000Z,0,28194.25925925926
2021-04-03T00:00:00.000Z,0,28055.289562289563
2021-05-21T00:00:00.000Z,0,28866.643097643097
2021-05-24T00:00:00.000Z,0,29012.85185185185
2021-05-22T00:00:00.000Z,0,29031.68686868687
2021-05-23T00:00:00.000Z,0,29195.632996632998
2021-03-14T00:00:00.000Z,0,27880.757575757576
2021-03-15T00:00:00.000Z,0,28037.710437710437
2021-03-16T00:00:00.000Z,0,27948.41414141414
2021-03-17T00:00:00.000Z,0,28009.693602693602
2021-05-04T00:00:00.000Z,0,28518.006734006733
2021-05-02T00:00:00.000Z,0,28957.276094276094
2021-05-03T00:00:00.000Z,0,28926.057239057238
2021-05-01T00:00:00.000Z,0,28899.62962962963
2021-03-25T00:00:00.000Z,0,27486.670033670034
2021-03-23T00:00:00.000Z,0,27518.222222222223
2021-03-24T00:00:00.000Z,0,27412.55218855219
2021-03-22T00:00:00.000Z,0,27589.87542087542
2021-01-21T00:00:00.000Z,0,27231.78787878788
2021-01-22T00:00:00.000Z,0,27795.76430976431
2021-01-23T00:00:00.000Z,0,27967.107744107743
2021-01-24T00:00:00.000Z,0,27961.9797979798
2021-02-26T00:00:00.000Z,0,27922.296296296296
2021-02-27T00:00:00.000Z,0,27777.703703703704
2021-02-28T00:00:00.000Z,0,27612.010101010103
2021-03-01T00:00:00.000Z,0,27510.377104377105
2021-02-01T00:00:00.000Z,0,28104.309764309764
2021-01-29T00:00:00.000Z,0,27494.636363636364
2021-01-30T00:00:00.000Z,0,27795.781144781144
2021-01-31T00:00:00.000Z,0,27676.956228956227
2021-02-15T00:00:00.000Z,0,26853.83164983165
2021-02-17T00:00:00.000Z,0,26534.063973063974
2021-02-14T00:00:00.000Z,0,26740.063973063974
2021-02-16T00:00:00.000Z,0,26657.75420875421
2021-07-18T00:00:00.000Z,0,30124.727272727272
2021-07-17T00:00:00.000Z,0,30055.791245791246
2021-07-16T00:00:00.000Z,0,30066.98653198653
2021-07-19T00:00:00.000Z,0,30207.872053872055
2021-01-02T00:00:00.000Z,0,27712.942760942762
2021-01-01T00:00:00.000Z,0,27938.39393939394
2021-01-03T00:00:00.000Z,0,27521.36026936027
2021-01-04T00:00:00.000Z,0,27482.569023569024
2021-07-21T00:00:00.000Z,0,29848.548821548822
2021-07-20T00:00:00.000Z,0,30192.703703703704
2021-07-22T00:00:00.000Z,0,29517.973063973062
2021-07-23T00:00:00.000Z,0,29488.39393939394
2021-05-09T00:00:00.000Z,0,28377.949494949495
2021-05-10T00:00:00.000Z,0,28609.993265993267
2021-05-11T00:00:00.000Z,0,28721.508417508416
2021-05-12T00:00:00.000Z,0,28443.34006734007
2021-07-25T00:00:00.000Z,0,29783.760942760942
2021-07-24T00:00:00.000Z,0,29591.956228956227
2021-07-27T00:00:00.000Z,0,29975.03367003367
2021-07-26T00:00:00.000Z,0,29950.47138047138
2021-03-27T00:00:00.000Z,0,27990.62962962963
2021-03-28T00:00:00.000Z,0,28164.11447811448
2021-03-29T00:00:00.000Z,0,27911.218855218856
2021-03-26T00:00:00.000Z,0,27792.451178451178
2021-05-16T00:00:00.000Z,0,29242.11111111111
2021-05-14T00:00:00.000Z,0,28977.989898989897
2021-05-15T00:00:00.000Z,0,29123.08754208754
2021-05-13T00:00:00.000Z,0,28748.804713804715
2021-01-13T00:00:00.000Z,0,27210.892255892257
2021-01-15T00:00:00.000Z,0,26990.902356902356
2021-01-14T00:00:00.000Z,0,27166.242424242424
2021-01-16T00:00:00.000Z,0,26774.303030303032
2021-02-03T00:00:00.000Z,0,27943.249158249157
2021-02-05T00:00:00.000Z,0,27457.838383838385
2021-02-04T00:00:00.000Z,0,27959.599326599327
2021-02-02T00:00:00.000Z,0,27874.58585858586
2021-07-06T00:00:00.000Z,0,29572.228956228955
2021-07-07T00:00:00.000Z,0,29550.478114478115
2021-07-04T00:00:00.000Z,0,29565.73400673401
2021-07-05T00:00:00.000Z,0,29584.744107744107
2021-04-17T00:00:00.000Z,0,28259.350168350167
2021-04-15T00:00:00.000Z,0,28236.47138047138
2021-04-16T00:00:00.000Z,0,28186.969696969696
2021-04-18T00:00:00.000Z,0,28369.356902356903
2021-07-10T00:00:00.000Z,0,29902.104377104377
2021-07-08T00:00:00.000Z,0,29809.52525252525
2021-07-09T00:00:00.000Z,0,29796.96632996633
2021-07-11T00:00:00.000Z,0,29912.390572390574
2021-01-18T00:00:00.000Z,0,26097.92255892256
2021-01-17T00:00:00.000Z,0,26356.444444444445
2021-01-20T00:00:00.000Z,0,26405.350168350167
2021-01-19T00:00:00.000Z,0,26074.555555555555
2021-02-08T00:00:00.000Z,0,27047.727272727272
2021-02-06T00:00:00.000Z,0,27059.555555555555
2021-02-07T00:00:00.000Z,0,26892.895622895623
2021-02-09T00:00:00.000Z,0,27508.744107744107
2021-06-28T00:00:00.000Z,0,29698.037037037036
2021-06-26T00:00:00.000Z,0,29934.53872053872
2021-06-29T00:00:00.000Z,0,29688.48148148148
2021-06-27T00:00:00.000Z,0,29720.037037037036
2021-06-30T00:00:00.000Z,0,29663.713804713803
2021-07-03T00:00:00.000Z,0,29713.98653198653
2021-07-02T00:00:00.000Z,0,29813.451178451178
2021-07-01T00:00:00.000Z,0,29785.760942760942
2021-01-12T00:00:00.000Z,0,27212.959595959597
2021-01-09T00:00:00.000Z,0,27416.663299663298
2021-01-10T00:00:00.000Z,0,27309.73400673401
2021-01-11T00:00:00.000Z,0,27206.52861952862
2021-06-04T00:00:00.000Z,0,28913.646464646463
2021-06-02T00:00:00.000Z,0,28856.17845117845
2021-06-03T00:00:00.000Z,0,28785.16835016835
2021-06-05T00:00:00.000Z,0,29122.872053872055
2021-07-28T00:00:00.000Z,0,29971.47474747475
2021-07-29T00:00:00.000Z,0,29975.23232323232
2021-06-08T00:00:00.000Z,0,29215.962962962964
2021-06-07T00:00:00.000Z,0,29107.905723905726
2021-06-06T00:00:00.000Z,0,29075.93265993266
2021-06-09T00:00:00.000Z,0,29277.164983164985
